SM,썬&문 확장팩 제3탄 「어둠을 밝힌 무지개」,57,51,okay
SM,썬&문 확장팩 제8탄 「버스트임팩트」,103,95,okay
SM,썬&문 확장팩 「태그볼트」,109,95,okay
SM,썬&문 강화 확장팩 「다크오더」,58,52,okay
SM,썬&문 강화 확장팩 「리믹스바우트」,73,64,okay
SM,썬&문 강화 확장팩 「썬&문」,58,51,okay
SM,썬&문 강화 확장팩 「챔피언로드」,77,66,okay
SM,썬&문 확장팩 제12탄 「얼터제네시스」,108,95,okay
SM,썬&문 확장팩 제3탄 「빛을 삼킨 어둠」,57,51,okay
SM,썬&문 영화 스페셜 팩 「명탐정 피카츄」,24,24,check
SM,썬&문 강화 확장팩 「페어리라이즈」,56,50,okay
SM,썬&문 하이클래스팩 「TAG TEAM GX 태그올스타즈」,210,173,okay
SM,썬&문 강화 확장팩 「나이트유니슨」,63,55,okay
SM,썬&문 강화 확장팩 「GG엔드」,62,54,okay
SM,썬&문 강화 확장팩 「새로운 시련」,57,49,okay
SM,썬&문 강화 확장팩 「빛나는 전설」,77,72,okay
SM,썬&문 강화 확장팩 「풀메탈월」,62,54,okay
SM,썬&문 강화 확장팩 「스카이레전드」,62,54,okay
SM,썬&문 강화 확장팩 「플라스마 스파크」,66,60,okay
SM,썬&문 확장팩 제5탄 「울트라문」,72,66,okay
SM,썬&문 확장팩 제1탄 「문 컬렉션」,66,60,okay
SM,썬&문 확장팩 제4탄 「각성의 용사」,55,50,okay
SM,썬&문 확장팩 제2탄 「알로라의 햇빛」,55,50,okay
SM,썬&문 확장팩 제6탄 「금단의 빛」,102,94,okay
SM,썬&문 강화 확장팩 「드래곤스톰」,59,53,okay
SM,썬&문 확장팩 제11탄 「미라클트윈」,106,94,okay
SM,썬&문 확장팩 제2탄 「알로라의 달빛」,55,50,okay
SM,썬&문 확장팩 제1탄 「썬 컬렉션」,66,60,okay
SM,썬&문 하이클래스팩 「GX 울트라샤이니」,243,150,okay
SM,썬&문 확장팩 제4탄 「초차원의 침략자」,55,50,okay
SM,썬&문 강화 확장팩 「드림리그」,68,49,okay
SM,썬&문 강화 확장팩 「울트라포스」,56,50,okay
SM,썬&문 강화 확장팩 「GX 배틀부스트」,120,114,okay
SM,썬&문 확장팩 제5탄 「울트라썬」,72,66,okay
SM,썬&문 확장팩 「더블블레이즈」,107,95,okay
SM,썬&문 확장팩 제7탄 「창공의 카리스마」,104,96,okay
SV,스칼렛&바이올렛 강화 확장팩 「레이징서프」,89,62,okay
SV,포켓몬 카드 게임 스칼렛&바이올렛 강화 확장팩 「트리플렛비트」,100,73,okay
SV,스칼렛&바이올렛 강화 확장팩 「크림슨헤이즈」,93,66,okay
SV,스칼렛&바이올렛 확장팩 「고대의 포효」,92,66,okay
SV,스칼렛&바이올렛 확장팩 「사이버저지」,97,71,okay
SV,스칼렛&바이올렛 강화 확장팩 「포켓몬 카드 151」,207,165,okay
SV,스칼렛&바이올렛 확장팩 「흑염의 지배자」,138,108,okay
SV,스칼렛&바이올렛 확장팩 「미래의 일섬」,92,66,okay
SV,스칼렛&바이올렛 확장팩 「와일드포스」,97,71,okay
SV,포켓몬 카드 게임 스칼렛&바이올렛 확장팩 「스칼렛 ex」,105,78,okay
SV,스칼렛&바이올렛 하이클래스팩 「샤이니트레저 ex」,354,190,okay
SV,스칼렛&바이올렛 확장팩 「변환의 가면」,101,101,check
SV,스칼렛&바이올렛 확장팩 「스노해저드」,96,71,okay
SV,포켓몬 카드 게임 스칼렛&바이올렛 확장팩 「바이올렛 ex」,105,78,okay
SV,스칼렛&바이올렛 확장팩 「클레이버스트」,96,71,okay
